id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

"all_supplier_details","all.supplier_details","model_npa_supplier_details",,1,0,0,0
"admin_supplier_details","admin.supplier_details","model_npa_supplier_details",npa_base.npa_group_admin,1,1,1,1

"all_expense_details_hdr","all.expense_details_hdr","model_npa_expense_details_hdr",,1,0,0,0
"admin_expense_details_hdr","admin.expense_details_hdr","model_npa_expense_details_hdr",npa_base.npa_group_admin,1,1,1,1

"all_expense_details_sumry","all.expense_details_sumry","model_npa_expense_details_sumry",,1,0,0,0
"admin_expense_details_sumry","admin.expense_details_sumry","model_npa_expense_details_sumry",npa_base.npa_group_admin,1,1,1,1

"all_stock_details","all.stock_details","model_npa_stock_details",,1,0,0,0
"admin_stock_details","admin.stock_details","model_npa_stock_details",npa_base.npa_group_admin,1,1,1,1

"all_stock_request","all.stock_request","model_npa_stock_request",,1,0,0,0
"admin_stock_request","admin.stock_request","model_npa_stock_request",npa_base.npa_group_admin,1,1,1,1

"all_purchase_list","all.purchase_list","model_npa_purchase_list",,1,0,0,0
"admin_purchase_list","admin.purchase_list","model_npa_purchase_list",npa_base.npa_group_admin,1,1,1,1

"all_shop_payment_amt","all.shop_payment_amt","model_npa_shop_payment_amt",,1,0,0,0
"admin_shop_payment_amt","admin.shop_payment_amt","model_npa_shop_payment_amt",npa_base.npa_group_admin,1,1,1,1

"all_stock_moves","all.stock_moves","model_npa_stock_moves",,1,0,0,0
"admin_stock_moves","admin.stock_moves","model_npa_stock_moves",npa_base.npa_group_admin,1,1,1,1

