id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"all_common_code","all.common_code","model_npa_common_code",,1,0,0,0
"admin_common_code","admin.common_code","model_npa_common_code",npa_group_admin,1,1,1,1

"all_common_wizard","all.common_wizard","model_npa_common_wizard",,1,0,0,0
"admin_common_wizard","admin.common_wizard","model_npa_common_wizard",npa_group_admin,1,1,1,1

"all_common_wizard","all.common_wizard","model_npa_common_wizard",,1,0,0,0
"admin_common_wizard","admin.common_wizard","model_npa_common_wizard",npa_group_admin,1,1,1,1

access_npa_common_page,access_npa_common_page,model_npa_common_page,,1,1,1,1

"all_branch","all.branch","model_npa_branch",,1,0,0,0
"admin_branch","admin.branch","model_npa_branch",npa_group_admin,1,1,1,1

"all_calendar","all.calendar","model_npa_calendar",,1,0,0,0
"admin_calendar","admin.calendar","model_npa_calendar",npa_group_admin,1,1,1,1

"all_config","all.config","model_npa_config",,1,0,0,0
"admin_config","admin.config","model_npa_config",npa_group_admin,1,1,1,1

